text,label
"From: ""GitHub"" <notifications@github.com>
Subject: Invoice for your records

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Monthly statement is now available

Thank you for your recent purchase. Your order has been shipped and should arrive within 3-5 business days. You can track your package using the link in your account dashboard.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Reminder: team standup tomorrow at 10am

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: Your account has been limited

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://t.co/abc123",1
"From: ""PayPal Security"" <security@paypa1-alerts.com>
Subject: Invoice attached - payment overdue

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://t.co/abc123",1
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: Action required: confirm your identity

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://bit.ly/verify123",1
"From: ""PayPal Security"" <security@paypa1-alerts.com>
Subject: Your package could not be delivered

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://tinyurl.com/secure-login",1
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Your subscription has expired - renew now

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://goo.gl/xyz789",1
"From: ""GitHub"" <notifications@github.com>
Subject: Newsletter: this month's highlights

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Amazon"" <orders@amazon.com>
Subject: Project update - Q3 deliverables

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Your package could not be delivered

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://tinyurl.com/secure-login",1
"From: ""Microsoft Account Team"" <account@microsofft-security.com>
Subject: Invoice attached - payment overdue

We were unable to process your recent payment. To avoid service interruption, please update your billing information and confirm your card details at the following link: http://tinyurl.com/secure-login",1
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Thank you for your purchase

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""Amazon"" <orders@amazon.com>
Subject: Meeting notes from today's call

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""GitHub"" <notifications@github.com>
Subject: Your order has been shipped

Welcome aboard! We're excited to have you join our platform. Feel free to explore the dashboard and reach out if you need any help getting started.",0
"From: ""Google Notifications"" <notifications@google.com>
Subject: Re: question about the report

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Your order has been shipped

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Meeting notes from today's call

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Amazon"" <orders@amazon.com>
Subject: Your weekly account summary

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Your payment could not be processed

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://goo.gl/xyz789",1
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Action required: confirm your identity

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://tinyurl.com/secure-login",1
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: You have won a prize! Claim now

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://t.co/abc123",1
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Re: question about the report

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Follow up on our conversation

Thank you for your recent purchase. Your order has been shipped and should arrive within 3-5 business days. You can track your package using the link in your account dashboard.",0
"From: ""Slack"" <notifications@slack.com>
Subject: Your flight itinerary

Welcome aboard! We're excited to have you join our platform. Feel free to explore the dashboard and reach out if you need any help getting started.",0
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Security alert: unauthorized login attempt

We were unable to process your recent payment. To avoid service interruption, please update your billing information and confirm your card details at the following link: http://bit.ly/verify123",1
"From: ""GitHub"" <notifications@github.com>
Subject: Invoice for your records

Hi team, just a reminder that our standup is scheduled for tomorrow at 10am. Please come prepared with updates on your current tasks.",0
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: Confirm your recent transaction

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://t.co/abc123",1
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: URGENT: Your account will be suspended

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://tinyurl.com/secure-login",1
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Newsletter: this month's highlights

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Google Notifications"" <notifications@google.com>
Subject: Reminder: team standup tomorrow at 10am

Thank you for your recent purchase. Your order has been shipped and should arrive within 3-5 business days. You can track your package using the link in your account dashboard.",0
"From: ""Slack"" <notifications@slack.com>
Subject: Welcome to our platform

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: Security alert: unauthorized login attempt

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://tinyurl.com/secure-login",1
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Unusual activity detected on your account

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://bit.ly/verify123",1
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: Security alert: unauthorized login attempt

URGENT ACTION REQUIRED. Your account has been flagged for suspicious activity. Failure to verify within 24 hours will result in permanent suspension. Please confirm your bank details and login credentials here: http://t.co/abc123",1
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: IT Department: password expiring today

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://goo.gl/xyz789",1
"From: ""Microsoft Account Team"" <account@microsofft-security.com>
Subject: Your package could not be delivered

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://t.co/abc123",1
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Action required: confirm your identity

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://goo.gl/xyz789",1
"From: ""GitHub"" <notifications@github.com>
Subject: Invoice for your records

Welcome aboard! We're excited to have you join our platform. Feel free to explore the dashboard and reach out if you need any help getting started.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Monthly statement is now available

Thank you for your recent purchase. Your order has been shipped and should arrive within 3-5 business days. You can track your package using the link in your account dashboard.",0
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: Security alert: unauthorized login attempt

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://tinyurl.com/secure-login",1
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: Your payment could not be processed

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://bit.ly/verify123",1
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: Your payment could not be processed

URGENT ACTION REQUIRED. Your account has been flagged for suspicious activity. Failure to verify within 24 hours will result in permanent suspension. Please confirm your bank details and login credentials here: http://tinyurl.com/secure-login",1
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: URGENT: Your account will be suspended

URGENT ACTION REQUIRED. Your account has been flagged for suspicious activity. Failure to verify within 24 hours will result in permanent suspension. Please confirm your bank details and login credentials here: http://goo.gl/xyz789",1
"From: ""Amazon Delivery"" <delivery@amaz0n-shipping.net>
Subject: Verify your account immediately

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://bit.ly/verify123",1
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: Verify your account immediately

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://t.co/abc123",1
"From: ""PayPal Security"" <security@paypa1-alerts.com>
Subject: Invoice attached - payment overdue

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://t.co/abc123",1
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: Your subscription has expired - renew now

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://tinyurl.com/secure-login",1
"From: ""GitHub"" <notifications@github.com>
Subject: Follow up on our conversation

Welcome aboard! We're excited to have you join our platform. Feel free to explore the dashboard and reach out if you need any help getting started.",0
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Final notice: account closure pending

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://tinyurl.com/secure-login",1
"From: ""Amazon Delivery"" <delivery@amaz0n-shipping.net>
Subject: Final notice: account closure pending

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://t.co/abc123",1
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Monthly statement is now available

Welcome aboard! We're excited to have you join our platform. Feel free to explore the dashboard and reach out if you need any help getting started.",0
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Reminder: team standup tomorrow at 10am

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Your flight itinerary

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Microsoft Account Team"" <account@microsofft-security.com>
Subject: Your account has been limited

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://goo.gl/xyz789",1
"From: ""PayPal Security"" <security@paypa1-alerts.com>
Subject: URGENT: Your account will be suspended

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://goo.gl/xyz789",1
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Newsletter: this month's highlights

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Amazon Delivery"" <delivery@amaz0n-shipping.net>
Subject: Your subscription has expired - renew now

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://goo.gl/xyz789",1
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: Your package could not be delivered

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://goo.gl/xyz789",1
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: Final notice: account closure pending

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://goo.gl/xyz789",1
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Your subscription receipt

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Your weekly account summary

Welcome aboard! We're excited to have you join our platform. Feel free to explore the dashboard and reach out if you need any help getting started.",0
"From: ""Microsoft Account Team"" <account@microsofft-security.com>
Subject: Unusual activity detected on your account

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://tinyurl.com/secure-login",1
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Your subscription has expired - renew now

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://tinyurl.com/secure-login",1
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: Verify your account immediately

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://t.co/abc123",1
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Your subscription has expired - renew now

We were unable to process your recent payment. To avoid service interruption, please update your billing information and confirm your card details at the following link: http://bit.ly/verify123",1
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Your account has been limited

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://t.co/abc123",1
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Project update - Q3 deliverables

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: URGENT: Your account will be suspended

We were unable to process your recent payment. To avoid service interruption, please update your billing information and confirm your card details at the following link: http://tinyurl.com/secure-login",1
"From: ""Amazon"" <orders@amazon.com>
Subject: Newsletter: this month's highlights

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Newsletter: this month's highlights

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: Security alert: unauthorized login attempt

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://tinyurl.com/secure-login",1
"From: ""Amazon Delivery"" <delivery@amaz0n-shipping.net>
Subject: URGENT: Your account will be suspended

URGENT ACTION REQUIRED. Your account has been flagged for suspicious activity. Failure to verify within 24 hours will result in permanent suspension. Please confirm your bank details and login credentials here: http://t.co/abc123",1
"From: ""GitHub"" <notifications@github.com>
Subject: Newsletter: this month's highlights

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Amazon Delivery"" <delivery@amaz0n-shipping.net>
Subject: Your package could not be delivered

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://goo.gl/xyz789",1
"From: ""Slack"" <notifications@slack.com>
Subject: Meeting notes from today's call

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Your subscription receipt

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Follow up on our conversation

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Your weekly account summary

Here is this month's newsletter with highlights from our team, product updates, and upcoming events. Thanks for being a valued member.",0
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: Unusual activity detected on your account

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://t.co/abc123",1
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Event invitation: annual conference

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: Your subscription has expired - renew now

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://goo.gl/xyz789",1
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Verify your account immediately

URGENT ACTION REQUIRED. Your account has been flagged for suspicious activity. Failure to verify within 24 hours will result in permanent suspension. Please confirm your bank details and login credentials here: http://tinyurl.com/secure-login",1
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: Action required: confirm your identity

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://goo.gl/xyz789",1
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Your subscription has expired - renew now

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://bit.ly/verify123",1
"From: ""Amazon"" <orders@amazon.com>
Subject: Invoice for your records

Here is this month's newsletter with highlights from our team, product updates, and upcoming events. Thanks for being a valued member.",0
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Your order has been shipped

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Slack"" <notifications@slack.com>
Subject: Newsletter: this month's highlights

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Amazon Delivery"" <delivery@amaz0n-shipping.net>
Subject: Final notice: account closure pending

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://bit.ly/verify123",1
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Follow up on our conversation

Hi team, just a reminder that our standup is scheduled for tomorrow at 10am. Please come prepared with updates on your current tasks.",0
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Newsletter: this month's highlights

Here is this month's newsletter with highlights from our team, product updates, and upcoming events. Thanks for being a valued member.",0
"From: ""PayPal Security"" <security@paypa1-alerts.com>
Subject: Tax refund pending - claim your refund

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://t.co/abc123",1
"From: ""Netflix"" <info@netflix.com>
Subject: Your weekly account summary

Here is this month's newsletter with highlights from our team, product updates, and upcoming events. Thanks for being a valued member.",0
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Action required: confirm your identity

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://t.co/abc123",1
"From: ""Google Notifications"" <notifications@google.com>
Subject: Your flight itinerary

Welcome aboard! We're excited to have you join our platform. Feel free to explore the dashboard and reach out if you need any help getting started.",0
"From: ""Microsoft Account Team"" <account@microsofft-security.com>
Subject: Verify your account immediately

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://t.co/abc123",1
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Your subscription receipt

Hi team, just a reminder that our standup is scheduled for tomorrow at 10am. Please come prepared with updates on your current tasks.",0
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Verify your account immediately

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://goo.gl/xyz789",1
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: URGENT: Your account will be suspended

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://tinyurl.com/secure-login",1
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Thank you for your purchase

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Google Notifications"" <notifications@google.com>
Subject: Your subscription receipt

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: Verify your account immediately

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://tinyurl.com/secure-login",1
"From: ""Microsoft Account Team"" <account@microsofft-security.com>
Subject: Your payment could not be processed

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://goo.gl/xyz789",1
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Confirm your recent transaction

We were unable to process your recent payment. To avoid service interruption, please update your billing information and confirm your card details at the following link: http://bit.ly/verify123",1
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: Confirm your recent transaction

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://goo.gl/xyz789",1
"From: ""Microsoft Account Team"" <account@microsofft-security.com>
Subject: Confirm your recent transaction

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://goo.gl/xyz789",1
"From: ""Amazon"" <orders@amazon.com>
Subject: Re: question about the report

Hi team, just a reminder that our standup is scheduled for tomorrow at 10am. Please come prepared with updates on your current tasks.",0
"From: ""Slack"" <notifications@slack.com>
Subject: Event invitation: annual conference

Thank you for your recent purchase. Your order has been shipped and should arrive within 3-5 business days. You can track your package using the link in your account dashboard.",0
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: IT Department: password expiring today

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://tinyurl.com/secure-login",1
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: IT Department: password expiring today

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://tinyurl.com/secure-login",1
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Your payment could not be processed

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://goo.gl/xyz789",1
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Invoice attached - payment overdue

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://goo.gl/xyz789",1
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Your subscription receipt

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Reminder: team standup tomorrow at 10am

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Your order has been shipped

Thank you for your recent purchase. Your order has been shipped and should arrive within 3-5 business days. You can track your package using the link in your account dashboard.",0
"From: ""Slack"" <notifications@slack.com>
Subject: Your subscription receipt

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""Slack"" <notifications@slack.com>
Subject: Invoice for your records

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Google Notifications"" <notifications@google.com>
Subject: Re: question about the report

Welcome aboard! We're excited to have you join our platform. Feel free to explore the dashboard and reach out if you need any help getting started.",0
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Follow up on our conversation

Thank you for your recent purchase. Your order has been shipped and should arrive within 3-5 business days. You can track your package using the link in your account dashboard.",0
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Confirm your recent transaction

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://tinyurl.com/secure-login",1
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: URGENT: Your account will be suspended

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://tinyurl.com/secure-login",1
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: Your package could not be delivered

We were unable to process your recent payment. To avoid service interruption, please update your billing information and confirm your card details at the following link: http://goo.gl/xyz789",1
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Your order has been shipped

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Your order has been shipped

Hi team, just a reminder that our standup is scheduled for tomorrow at 10am. Please come prepared with updates on your current tasks.",0
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Confirm your recent transaction

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://t.co/abc123",1
"From: ""Google Notifications"" <notifications@google.com>
Subject: Thank you for your purchase

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""PayPal Security"" <security@paypa1-alerts.com>
Subject: You have won a prize! Claim now

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://bit.ly/verify123",1
"From: ""GitHub"" <notifications@github.com>
Subject: Re: question about the report

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""Amazon"" <orders@amazon.com>
Subject: Thank you for your purchase

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Follow up on our conversation

Here is this month's newsletter with highlights from our team, product updates, and upcoming events. Thanks for being a valued member.",0
"From: ""Netflix"" <info@netflix.com>
Subject: Your weekly account summary

Welcome aboard! We're excited to have you join our platform. Feel free to explore the dashboard and reach out if you need any help getting started.",0
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: Your payment could not be processed

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://tinyurl.com/secure-login",1
"From: ""GitHub"" <notifications@github.com>
Subject: Your subscription receipt

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""Amazon"" <orders@amazon.com>
Subject: Project update - Q3 deliverables

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: Final notice: account closure pending

We were unable to process your recent payment. To avoid service interruption, please update your billing information and confirm your card details at the following link: http://bit.ly/verify123",1
"From: ""Google Notifications"" <notifications@google.com>
Subject: Thank you for your purchase

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Follow up on our conversation

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Invoice attached - payment overdue

URGENT ACTION REQUIRED. Your account has been flagged for suspicious activity. Failure to verify within 24 hours will result in permanent suspension. Please confirm your bank details and login credentials here: http://bit.ly/verify123",1
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Follow up on our conversation

Hi team, just a reminder that our standup is scheduled for tomorrow at 10am. Please come prepared with updates on your current tasks.",0
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Your package could not be delivered

URGENT ACTION REQUIRED. Your account has been flagged for suspicious activity. Failure to verify within 24 hours will result in permanent suspension. Please confirm your bank details and login credentials here: http://t.co/abc123",1
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Invoice for your records

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Your package could not be delivered

URGENT ACTION REQUIRED. Your account has been flagged for suspicious activity. Failure to verify within 24 hours will result in permanent suspension. Please confirm your bank details and login credentials here: http://goo.gl/xyz789",1
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: Your payment could not be processed

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://goo.gl/xyz789",1
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: Action required: confirm your identity

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://t.co/abc123",1
"From: ""PayPal Security"" <security@paypa1-alerts.com>
Subject: Tax refund pending - claim your refund

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://t.co/abc123",1
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Tax refund pending - claim your refund

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://bit.ly/verify123",1
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Action required: confirm your identity

We were unable to process your recent payment. To avoid service interruption, please update your billing information and confirm your card details at the following link: http://goo.gl/xyz789",1
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Your payment could not be processed

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://tinyurl.com/secure-login",1
"From: ""Amazon"" <orders@amazon.com>
Subject: Your subscription receipt

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
